SourceSite,SourceWell,TargetSite,TargetWell,pgp,target
1,A1,3,A1,PGP001,MEIS1
1,A2,3,A1,PGP002,MEIS1
1,A7,3,A1,PGP007,PAX3
1,A5,3,A1,PGP005,blank
1,A11,3,A1,PGP012,PARP1
1,B1,3,A1,PGP014,ITGB1
1,A1,3,A2,PGP001,MEIS1
1,A2,3,A2,PGP002,MEIS1
1,A7,3,A2,PGP007,PAX3
1,A5,3,A2,PGP005,blank
1,A12,3,A2,PGP013,AAK1
1,B1,3,A2,PGP014,ITGB1
1,A1,3,A3,PGP001,MEIS1
1,A2,3,A3,PGP002,MEIS1
1,A7,3,A3,PGP007,PAX3
1,A9,3,A3,PGP009,EGFR
1,A11,3,A3,PGP012,PARP1
1,B1,3,A3,PGP014,ITGB1
1,A1,3,A4,PGP001,MEIS1
1,A2,3,A4,PGP002,MEIS1
1,A7,3,A4,PGP007,PAX3
1,A9,3,A4,PGP009,EGFR
1,A12,3,A4,PGP013,AAK1
1,B1,3,A4,PGP014,ITGB1
1,A1,3,A5,PGP001,MEIS1
1,A2,3,A5,PGP002,MEIS1
1,A7,3,A5,PGP007,PAX3
2,A1,3,A5,PGP011,GOOG
1,A11,3,A5,PGP012,PARP1
1,B1,3,A5,PGP014,ITGB1
1,A1,3,A6,PGP001,MEIS1
1,A2,3,A6,PGP002,MEIS1
1,A7,3,A6,PGP007,PAX3
2,A1,3,A6,PGP011,GOOG
1,A12,3,A6,PGP013,AAK1
1,B1,3,A6,PGP014,ITGB1
1,A1,3,A7,PGP001,MEIS1
1,A2,3,A7,PGP002,MEIS1
1,A10,3,A7,PGP010,EGFR
1,A5,3,A7,PGP005,blank
1,A11,3,A7,PGP012,PARP1
1,B1,3,A7,PGP014,ITGB1
1,A1,3,A8,PGP001,MEIS1
1,A2,3,A8,PGP002,MEIS1
1,A10,3,A8,PGP010,EGFR
1,A5,3,A8,PGP005,blank
1,A12,3,A8,PGP013,AAK1
1,B1,3,A8,PGP014,ITGB1
1,A1,3,A9,PGP001,MEIS1
1,A2,3,A9,PGP002,MEIS1
1,A10,3,A9,PGP010,EGFR
1,A9,3,A9,PGP009,EGFR
1,A11,3,A9,PGP012,PARP1
1,B1,3,A9,PGP014,ITGB1
1,A1,3,A10,PGP001,MEIS1
1,A2,3,A10,PGP002,MEIS1
1,A10,3,A10,PGP010,EGFR
1,A9,3,A10,PGP009,EGFR
1,A12,3,A10,PGP013,AAK1
1,B1,3,A10,PGP014,ITGB1
1,A1,3,A11,PGP001,MEIS1
1,A2,3,A11,PGP002,MEIS1
1,A10,3,A11,PGP010,EGFR
2,A1,3,A11,PGP011,GOOG
1,A11,3,A11,PGP012,PARP1
1,B1,3,A11,PGP014,ITGB1
1,A1,3,A12,PGP001,MEIS1
1,A2,3,A12,PGP002,MEIS1
1,A10,3,A12,PGP010,EGFR
2,A1,3,A12,PGP011,GOOG
